pert_id	pert_iname	response_source	n_matched_isomiga_genes	n_protective_genes	n_opposing_genes	n_sig_protective_genes	n_sig_opposing_genes	frac_protective_genes	frac_sig_protective_genes	sum_abs_z_protective	sum_abs_z_sig_protective	mean_lincs_z_matched	min_n_signatures	net_sig_protective_genes	min_abs_z_threshold	clinical_phase	moa	target	disease_area	indication	original_rank	n_thp1_signatures	n_positive_conditions	frac_positive_conditions	median_condition_net	n_dose_levels	lowest_dose_positive	condition_consistency_assessed	condition_consistency_pass	condition_evidence	stress_p53_dna_damage	stress_apoptosis	stress_integrated_stress_upr	stress_heat_shock	stress_oxidative_stress	stress_cell_cycle_arrest	max_stress_module_score	frac_stress_signatures	annotated_cytotoxic_moa	cytotoxic_signature_similarity	stress_module_cutoff	cytotoxic_similarity_cutoff	stress_module_pass	cytotoxic_similarity_pass	stress_toxicity_filter_pass	stress_toxicity_filter_reason
BRD-K04623885	BIBR-1532	observed_thp1	13	10	3	6	0	0.7692307692307693	0.4615384615384615	11.388450168073176	10.19225013256073	-0.4512730839733894	1	6	1.0	Preclinical	telomerase inhibitor	TERT	not annotated		1	1.0	1.0	1.0	6.0	1.0	True	False	True	unreplicated_single_profile	0.52178746	0.13318498	0.75197995	-0.08880832	-0.13360001	0.26097858	0.75197995	0.0	True	-0.22752818	0.8985444247722632	0.5359419941902162	True	True	False	annotated_cytotoxic_moa
BRD-K18190982	COT-10b	observed_thp1	13	7	6	5	1	0.5384615384615384	0.3846153846153846	14.182300001382828	12.991999983787537	-0.034046145585867	1	4	1.0	not annotated	not annotated	not annotated	not annotated		2	1.0	1.0	1.0	4.0	1.0	True	False	True	unreplicated_single_profile	0.14135827	-0.55757	1.8733702	-1.0852	-0.32431433	1.1032857	1.8733702	1.0	False	0.538684	0.8985444247722632	0.5359419941902162	False	False	False	high_stress_module_score|cytotoxic_signature_similarity
BRD-K89014967	AS-703026	observed_thp1	13	6	7	6	3	0.4615384615384615	0.4615384615384615	10.37209158639113	10.37209158639113	0.5174609024125414	6	3	1.0	Phase 2	MEK inhibitor	MAP2K1|MAP2K2	not annotated		3	6.0	2.0	0.3333333333333333	-1.0	6.0	False	True	False	replicated_inconsistent	0.7897667	0.13856168	-0.7579158	0.5201959	1.3722929	2.7019012	2.7019012	1.0	False	0.25450826	0.8985444247722632	0.5359419941902162	False	True	False	inconsistent_or_high_dose_only|high_stress_module_score
BRD-A35588707	teniposide	observed_thp1	13	7	6	4	1	0.5384615384615384	0.3076923076923077	8.392500013113022	7.166650056838989	0.0026077020626802	1	3	1.0	Launched	topoisomerase inhibitor	TOP2A|TOP2B	hematologic malignancy	acute lymphoblastic leukemia (ALL)	4	1.0	1.0	1.0	3.0	1.0	True	False	True	unreplicated_single_profile	0.7010751	0.66871005	0.21750998	-1.6614748	0.30935	0.5651501	0.7010751	0.0	True	0.63424706	0.8985444247722632	0.5359419941902162	True	False	False	annotated_cytotoxic_moa|cytotoxic_signature_similarity
BRD-K01868942	RS-23597-190	observed_thp1	13	7	6	4	1	0.5384615384615384	0.3076923076923077	7.329400092363357	5.908950090408325	0.1100999988042391	1	3	1.0	Preclinical	serotonin receptor antagonist	HTR4	not annotated		5	1.0	1.0	1.0	3.0	1.0	True	False	True	unreplicated_single_profile	0.20109169	0.374075	-0.39376494	0.08756665	-0.24540713	0.00607144	0.374075	0.0	False	0.40921873	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K01779529	fluoropyruvate	observed_thp1	13	9	4	4	1	0.6923076923076923	0.3076923076923077	8.041299939155579	4.517099976539612	-0.5385922972972577	1	3	1.0	not annotated	not annotated	not annotated	not annotated		6	1.0	1.0	1.0	3.0	1.0	True	False	True	unreplicated_single_profile	0.5188083	-0.42132002	-0.18496999	0.0063500055	0.26375714	0.67662853	0.67662853	0.0	False	-0.3126615	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K93095519	SJ-172550	observed_thp1	13	7	6	3	0	0.5384615384615384	0.2307692307692307	5.264849968254566	4.18274998664856	0.1306692287325859	1	3	1.0	Preclinical	MDM inhibitor	MDM4	not annotated		7	1.0	1.0	1.0	3.0	1.0	True	False	True	unreplicated_single_profile	0.18922915	-0.16927502	-0.083574995	-0.03033334	0.107378565	0.41245002	0.41245002	0.0	True	-0.30125278	0.8985444247722632	0.5359419941902162	True	True	False	annotated_cytotoxic_moa
BRD-A98248982	BRD-A98248982	observed_thp1	13	6	7	3	0	0.4615384615384615	0.2307692307692307	5.729499861598015	4.132599830627441	0.0932154070872526	1	3	1.0	not annotated	not annotated	not annotated	not annotated		8	1.0	1.0	1.0	3.0	1.0	True	False	True	unreplicated_single_profile	-0.034974974	-0.011424994	-0.7359301	-0.2580916	0.30235714	-0.20182143	0.30235714	0.0	False	-0.021312077	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K30677119	PP-30	observed_thp1	13	6	7	3	0	0.4615384615384615	0.2307692307692307	4.779749929904938	3.9722999334335327	0.280434617629418	1	3	1.0	not annotated	not annotated	not annotated	not annotated		9	1.0	1.0	1.0	3.0	1.0	True	False	True	unreplicated_single_profile	0.43109998	0.0029050247	-0.846825	-0.44635	0.4405	0.7140571	0.7140571	0.0	False	0.112061895	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K75532464	FTI-276	observed_thp1	13	10	3	3	0	0.7692307692307693	0.2307692307692307	7.317199911922216	3.9341999292373657	-0.2853499900263089	1	3	1.0	not annotated	not annotated	not annotated	not annotated		10	1.0	1.0	1.0	3.0	1.0	True	False	True	unreplicated_single_profile	-0.08024583	0.016610006	-0.398085	0.7207584	-0.5086428	-0.15141429	0.7207584	0.0	False	-0.20098895	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K71799778	BML-259	observed_thp1	13	8	5	3	0	0.6153846153846154	0.2307692307692307	6.212000101804733	3.8935000896453857	-0.1887538451701402	1	3	1.0	not annotated	not annotated	not annotated	not annotated		11	1.0	1.0	1.0	3.0	1.0	True	False	True	unreplicated_single_profile	-0.34103343	-0.47054	0.19572003	0.21625002	-0.49347144	-0.6001714	0.21625002	0.0	False	-0.067380965	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K16701932	Gly-Gly-PALO	observed_thp1	13	5	8	3	0	0.3846153846153846	0.2307692307692307	4.535099908709526	3.83614993095398	-0.2640846073627472	1	3	1.0	not annotated	not annotated	not annotated	not annotated		12	1.0	1.0	1.0	3.0	1.0	True	False	True	unreplicated_single_profile	-0.22475834	-0.15932001	-0.081679985	0.080125	-0.60497856	-0.3219857	0.080125	0.0	False	-0.20682171	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K57080016	selumetinib	observed_thp1	13	7	6	3	0	0.5384615384615384	0.2307692307692307	4.999611289093369	3.5828578711340304	0.2260739480103799	19	3	1.0	Phase 3	MEK inhibitor	MAP2K1	not annotated		13	19.0	10.0	0.5263157894736842	1.0	12.0	True	True	False	replicated_inconsistent	0.535659	0.2208326	-0.31184533	0.042141203	0.41580263	1.1641777	1.1641777	0.5789473684210527	False	0.5777223	0.8985444247722632	0.5359419941902162	False	False	False	inconsistent_or_high_dose_only|high_stress_module_score|cytotoxic_signature_similarity
BRD-K37694030	doxepin	observed_thp1	13	9	4	3	0	0.6923076923076923	0.2307692307692307	5.120233282679692	3.441683329641819	-0.2431051306701146	6	3	1.0	Launched	histamine receptor antagonist	HRH1|SLC6A2|SLC6A4	neurology/psychiatry	depression|anxiety	14	6.0	4.0	0.6666666666666666	2.0	6.0	True	True	True	replicated_consistent	0.45049167	0.16894834	0.17284	0.6378361	-0.22719525	-0.0746476	0.6378361	0.3333333333333333	False	0.41902372	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K73395020	ARP-101	observed_thp1	13	7	6	4	2	0.5384615384615384	0.3076923076923077	7.807899869978428	7.35919988155365	-0.1017153778901467	1	2	1.0	not annotated	not annotated	not annotated	not annotated		15	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	0.9039168	-0.16502999	-0.12479	-0.22084999	-0.67027146	0.4888286	0.9039168	0.0	False	-0.123325825	0.8985444247722632	0.5359419941902162	False	True	False	high_stress_module_score
BRD-A73680854	PT-630	observed_thp1	13	6	7	4	2	0.4615384615384615	0.3076923076923077	8.439399898052216	7.355899930000305	-0.4616153813325442	1	2	1.0	not annotated	not annotated	not annotated	not annotated		16	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	0.32752502	0.5131	0.01939999	0.5574333	0.30071428	-0.67414284	0.5574333	0.0	False	-0.2772899	0.8985444247722632	0.5359419941902162	True	True	True	pass
