pert_id	pert_iname	moa	target	clinical_phase	disease_area	indication	annotation_source	biology_note	n_target_genes	n_protective_genes	n_strong_protective_genes	n_opposing_genes	weighted_mean_protective_push_z	fraction_genes_protective	mean_protective_push_z	median_protective_push_z	min_n_signatures	total_gene_signatures
BRD-K04623885	BIBR-1532	telomerase inhibitor	TERT/telomerase	Preclinical/tool	oncology/tool compound		manual: telomerase inhibitor literature/opnMe	Strongest transcriptomic match; tool telomerase inhibitor, so prioritize as a signature lead rather than an immediately plausible microglia therapeutic.	13	10	6	3	0.6144057275050159	0.7692307692307693	0.7109644550543565	0.4578827023506164	1	13
BRD-K41895714	AS-605240	PI3K-gamma inhibitor	PIK3CG	Preclinical/tool	inflammation/immunology		manual: PI3K-gamma inhibitor literature	Interesting for microglia because PI3K-gamma regulates myeloid inflammatory signaling; several strong protective-push genes despite mixed total score.	13	6	5	7	0.2159375610491541	0.4615384615384615	-0.1409686138996711	-0.156458705663681	1	13
BRD-K67566344	KU-0063794	mTOR inhibitor	MTOR	Preclinical/tool	oncology/autophagy		manual: vendor/chemical biology annotation	Multiple strong gene-level pushes but negative weighted score; keep as a pathway comparator rather than a top protective match.	13	6	5	7	-0.219417897197422	0.4615384615384615	-0.4465922713279724	-1.3275500535964966	1	13
BRD-A77216878	manumycin-a	farnesyltransferase/Ras pathway inhibitor	FNTA|FNTB; Ras pathway	Preclinical/tool	oncology/tool compound		manual: chemical biology annotation	Several strong pushes but overall weighted opposition; useful as a Ras/isoprenylation comparator.	13	6	5	7	-0.4769596361263779	0.4615384615384615	-0.3297923161433293	-0.833899974822998	1	13
BRD-K60623809	SU-11652	multi-kinase inhibitor	VEGFR/PDGFR/KIT-family kinases	Preclinical/tool	oncology/angiogenesis		manual: chemical biology annotation	Strong pushes are offset by weighted opposing genes.	13	6	5	7	-0.5585871815817188	0.4615384615384615	-1.0395000003851378	-1.0885000228881836	1	13
BRD-K09635314	m-3M3FBS	phospholipase activator	PLCB2|PLCB3|PLCD1|PLCG1|PLCG2	Preclinical	not annotated		Broad Repurposing Hub		13	5	5	8	-1.4254459090240708	0.3846153846153846	-0.9621984316752508	-1.6820194721221924	1	13
BRD-A35588707	teniposide	topoisomerase inhibitor	TOP2A|TOP2B	Launched	hematologic malignancy	acute lymphoblastic leukemia (ALL)	Broad Repurposing Hub		13	7	4	6	0.2846774072406402	0.5384615384615384	0.2428307544726591	0.0951499938964843	1	13
BRD-A13122391	triptolide	XPB/TFIIH inhibitor; broad transcriptional/NF-kB suppressive effects	ERCC3/XPB; TFIIH complex	Phase 3	inflammation/oncology tool compound		manual: XPB/TFIIH target literature	Strong multi-gene protective-direction match and anti-inflammatory biology, but likely toxicity/global transcription effects make it a mechanistic lead rather than a clean therapeutic candidate.	13	9	4	4	0.1243059377779822	0.6923076923076923	0.3720554709434509	0.3265275955200195	1	13
BRD-K15409150	penfluridol	T-type calcium channel blocker	CACNA1G	Launched	neurology/psychiatry	schizophrenia	Broad Repurposing Hub		13	8	4	5	0.0983049678765411	0.6153846153846154	0.2658846229314804	0.5813000202178955	1	13
BRD-K36927236	glibenclamide	ATP-sensitive potassium channel blocker; NLRP3 inflammasome inhibitor reported	ABCC8|KCNJ11; NLRP3 pathway	Launched	endocrinology/inflammation		manual: drug label/innate-immunity literature	Biologically interesting for myeloid inflammasome biology, but the current THP1 target-gene score is close to neutral.	13	6	4	7	-0.0308972799834855	0.4615384615384615	0.1658230664638372	-0.0975999981164932	1	13
BRD-K18190982	COT-10b	not annotated	not annotated	not annotated	not annotated		not annotated		13	8	4	5	-0.2408549532324015	0.6153846153846154	-0.024096124447309	0.1953999996185302	1	13
BRD-K78959463	FPL-64176	calcium channel activator	CACNA1C|CACNA1S	Preclinical	not annotated		Broad Repurposing Hub		13	6	4	7	-0.2721956592691356	0.4615384615384615	-0.3862346273202164	-0.6927499771118164	1	13
BRD-K43620258	CHEMBL-399379	not annotated	not annotated	not annotated	not annotated		not annotated		13	8	4	5	-0.2723649559854489	0.6153846153846154	-0.0079038601655226	0.621399998664856	1	13
